complaint_text,category
Auto_accident_debris,Garbage
Outofsewervent4inch,Drainage Blockage
Utility_Excavation,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Refrigerator,Garbage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Light_Dim on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Water_coming_out,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Human Waste,Garbage
Water_main,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Human Waste,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
City_garbage_can_overflowing,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Glass,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Furniture,Garbage
Furniture,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pole_Cover_Missing on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Street_Cleaning,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
On_property,Drainage Blockage
Illegal_Dumping,Garbage
Removal_From_Location,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Oil_paint_other_liquid_spill_wet,Garbage
Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Cans_Left_Out_24x7,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
From_catch_basin,Drainage Blockage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Human_waste_or_urine,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Encampment Cleanup,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Boxed or Bagged Items,Garbage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Glass,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Other on Wooden Pole,Streetlight Fault
Other,Water Leakage
On_property,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Out_of_manhole_cover,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Out_of_catch_basin,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
From_catch_basin,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Other,Water Leakage
Other,Water Leakage
Tires,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Encampment Cleanup,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Flooding On_street,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Construction_Plate_Shifted,Road Damage
Furniture,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Dim on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pole_Damaged on Metal Pole,Streetlight Fault
Garbage,Garbage
Pole_Damaged on Concrete Pole,Streetlight Fault
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Mattress,Garbage
Other Loose Garbage,Garbage
Water_leak Water_leak,Water Leakage
Water_main,Water Leakage
Other Loose Garbage,Garbage
From_other_location,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Clothing,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Refrigerator_w_doors,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Dim on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
On_street,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
City_garbage_can_overflowing,Garbage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Auto_accident_debris,Garbage
Garbage,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Utility_Excavation,Road Damage
Utility_Excavation,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Electronics,Garbage
Other,Water Leakage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Other Loose Garbage,Garbage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Furniture,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
City_garbage_can_overflowing,Garbage
Out_of_catch_basin,Drainage Blockage
Contained Hazardous Waste,Garbage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Furniture,Garbage
Other,Water Leakage
Other,Water Leakage
Glass,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pole_Damaged on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Construction_Plate_Shifted,Road Damage
Human Waste,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Sidewalk_Cleaning - Garbage,Garbage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Furniture,Garbage
Refrigerator,Garbage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
From_other_location,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Water_main,Water Leakage
On_street,Drainage Blockage
Garbage,Garbage
Other,Water Leakage
Glass,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Boxed or Bagged Items,Garbage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Paper Spill,Garbage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Other_Request_New_Streetlight on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Human_waste_or_urine,Garbage
Refrigerator,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Electronics,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
Encampment Cleanup,Garbage
Mattress,Garbage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Electronics_w_monitor_21_inches_and_over,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Dim on Concrete Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human Waste,Garbage
Pavement_Defect,Road Damage
Carts,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Furniture,Garbage
Pavement_Defect,Road Damage
Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Needles,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Water_main,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Missing_liner,Garbage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Human Waste,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Mattress,Garbage
Mattress,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Glass,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Furniture,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Pullbox_Cover_Missing on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Other Loose Garbage,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Refrigerator,Garbage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Other Loose Garbage,Garbage
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Sewage_Back_Up Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
On_street,Drainage Blockage
From_side_sewer_vent,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
